path,bytes,sha256
.gitattributes,254,20074f0fea649034bfb93c2baef6896678e548691f9b66f5e4ed7c2128dde1f1
.github/workflows/checks.yml,427,5059b1f8ff6c269952b69b47eb3bbe27939ac5c097a7ea57474d7669b35d66d1
.gitignore,157,b40f9fffd972634aadbff50715b44cc2e12304ebfd59e5028c816458df8d3df6
analyze.py,8636,ea042c1d857932d1c6c39cbba090e45f1a4985fc4487509e0c79201e3edbafd1
analyze_uncertainty.py,2780,c0407ef9dbbbaf041c352ca238e9b1e52535ecdad77e93c96d96a9e523061c6f
configs/paper.json,754,2e2dabcbdb88b5308b9c54403dbd477b2e5f33a102b7214b93c5ef86f03f1ead
configs/paper_scope.json,576,ad2473bd07e02a549bbb8c151b2c616525d97e056784015fb930a999442fc5c4
data/processed/2021_2022/parcel_id_mapping.csv,7198,3ec346bced65bf8f50752aca210998d1a9a0f2fa3e2fba32f57f840738900f79
data/processed/2021_2022/parcels.gpkg,1409024,8e7e9c98a4d2ffefe663a1da41123661f171cf27eae6d61e5eb8e2880010b284
data/processed/2021_2022/samples_test_datasat.csv,3426422,20f656bd7baf0876d58bc4f5d56b602f16a22bc27ca653aa1fdc71c44cbb77a6
data/processed/2021_2022/samples_test_datasat_pixel_metadata.csv,290737,23ada10471d1e1bbd2dac05c1416dad525500594181afabe1e55ff2ed10c786c
data/processed/2021_2022/samples_train_datasat.csv,7941709,915347f62c617d1484cecfc21e99f322347b4ea96925c968ed00ff7cbe137c9e
data/processed/2021_2022/samples_train_datasat_pixel_metadata.csv,674409,61bba4a84a90bc8bdee5d3d994cde226a1463527decd15d59ba2b7c40ce772ed
data/processed/2021_2022/spatial_folds.csv,10017,92503932557c886f8e0930b22aebcb5bf8562700865df1765aeacf1d6a8de019
data/processed/2025_2026/parcels.gpkg,237568,07134f2adcb95951d284e9d6718abb3dc9f513243dbdea75f5ffb7c686ecb203
data/processed/2025_2026/samples_test_datasat.csv,3599095,f281c1322da943862f90b3fd217904234651b512f71ea43440bc4ae2f972fa79
data/processed/2025_2026/samples_test_datasat_pixel_metadata.csv,285153,5108e0131dca17888cbb47f7f09b4d79f3e8054d5334c11fb4fcc775f5f74150
data/processed/2025_2026/samples_train_datasat.csv,6691945,3f2be1138497b376e16b225ebf005d1e3f3c50f60e8f9e951592504e5ab29aee
data/processed/2025_2026/samples_train_datasat_pixel_metadata.csv,531451,bde1c1d1c5daadf36db999009c784e5ea531e7909a4c3add444d3c6801bc7d1e
data/processed/2025_2026/spatial_folds.csv,5726,7f85951150527eefc23f6fec4555ce72c4195d86a0c54b7f9dc3504c0a2d4e96
data/processed/dataset_audit.csv,167,7d76c230d2669a961d4ec630fcacc4c3624d767fb5c42ede0910a0f85ac48077
data/split_audit/2021_2022_fixed_test_to_train_overlap.csv,4308,c05103dd2758b4ee96fbc33c504e1ffe8bb4ec8df8c813019d0b65e14d99d1d1
data/split_audit/2021_2022_spatial_group_30m_fivefold_assignments.csv,13014,0f5f8ca6765950041afb028c89cd7da7a1cdd9eea426b122c0c3a0153146c216
data/split_audit/2025_2026_fixed_test_to_train_overlap.csv,3358,1dd42dd2ab8911a5d01529fcede18c733dca5a799a5ea0b8592a0643eb23f927
